Subject,Movement,Segment1,Segment2,TotalAngleAvgError,TotalEulerAvgError,MeanSquaredError,Standard Deviation
P1,1,Head,T8,2.121134617070599,[0.61120811 1.14317863 1.65436819],0.16267501624539443,0.4033299099315527
P1,1,RightUpperArm,T8,1.9193981370633455,[1.12909795 1.49617702 0.12027808],0.1256216648640142,0.35443146709062695
P1,1,RightUpperArm,RightForeArm,1.9193981370633455,[1.12909795 1.49617702 0.12027808],0.1256216648640142,0.35443146709062695
P1,1,LeftUpperArm,T8,5.031577050276137,[1.33147885 4.82725151 0.51426268],0.21302189408432334,0.46154294933876233
P1,1,LeftUpperArm,LeftForeArm,5.031577050276137,[1.33147885 4.82725151 0.51426268],0.21302189408432334,0.46154294933876233
P1,1,RightForeArm,RightHand,358.092421104457,[1.82873277 0.45888477 0.17875051],0.0021594823207612625,0.046470230478891136
P1,1,LeftForeArm,LeftHand,356.3217567850747,[0.49987529 3.63794611 0.19715826],0.23425391889260905,0.4839978500908956
P1,1,T8,Pelvis,3.739189595526628,[1.24696348 0.3530558  3.48855263],0.08156840499789181,0.2856018294722424
P1,1,Pelvis,RightUpperLeg,3.590497021118884,[0.82756832 0.74806947 3.39917891],0.10456255646658952,0.32336134040201764
P1,1,Pelvis,LeftUpperLeg,3.590497021118884,[0.82756832 0.74806947 3.39917891],0.10456255646658952,0.32336134040201764
P1,1,RightUpperLeg,RightLowerLeg,4.253297396204655,[0.79089475 0.15125462 4.17396284],0.007013713051013087,0.0837479137114059
P1,1,LeftUpperLeg,LeftLowerLeg,6.96656676399035,[0.87878606 1.05398431 6.83725798],0.11546876403770329,0.33980695113211457
P1,1,RightLowerLeg,RightFoot,4.852556676460835,[0.07442672 0.0928098  4.85038503],0.013666772615270634,0.1169049725857315
P1,1,LeftLowerLeg,LeftFoot,6.243207354386648,[0.81893298 0.30890709 6.17640174],0.17797878486355653,0.4218753190974278
P1,2,Head,T8,3.8336722323777983,[1.68711364 0.4737193  3.37172533],0.3571221763292522,0.5975970016066448
P1,2,RightUpperArm,T8,11.026391550230567,[4.44108485 5.29919245 8.0756093 ],63.445986119694645,7.965298871962975
P1,2,RightUpperArm,RightForeArm,11.026391550230567,[4.44108485 5.29919245 8.0756093 ],63.445986119694645,7.965298871962975
P1,2,LeftUpperArm,T8,14.588124490294254,[9.48667312 7.09217463 5.50501423],1.7137147512222657,1.3090892831362824
P1,2,LeftUpperArm,LeftForeArm,14.588124490294254,[9.48667312 7.09217463 5.50501423],1.7137147512222657,1.3090892831362824
P1,2,RightForeArm,RightHand,355.1227472790245,[1.90242895 2.58057099 2.91823633],8.540686346508915,2.9224452683513022
P1,2,LeftForeArm,LeftHand,350.39935794842285,[1.84438995 8.44112699 3.43056279],18.3406995544077,4.28260429580036
P1,2,T8,Pelvis,22.174019058344953,[10.98864782  7.66871508 15.51651881],422.3206604750301,20.550441855956045
P1,2,Pelvis,RightUpperLeg,2.7179791104832742,[0.98356569 0.34750129 2.38033866],0.162413563246224,0.40300566155604317
P1,2,Pelvis,LeftUpperLeg,2.7179791104832742,[0.98356569 0.34750129 2.38033866],0.162413563246224,0.40300566155604317
P1,2,RightUpperLeg,RightLowerLeg,9.944998049604935,[0.63018127 0.56581518 9.85265902],2.3670639184976467,1.5385265413692566
P1,2,LeftUpperLeg,LeftLowerLeg,7.2719545273564785,[1.55442239 1.05713178 6.85322569],0.7339801899719103,0.8567264382356309
P1,2,RightLowerLeg,RightFoot,2.0821899193849833,[0.51207422 0.53789663 1.90070514],9.559103599224192,3.091780004984862
P1,2,LeftLowerLeg,LeftFoot,5.2257876466035365,[2.53969042 1.85746597 3.71659198],7.5133046742385945,2.741040801272136
